Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 821
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4708
Total wait time : 188800
Schedule score  : 1377083
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 9464, intersection 1576: 97 total wait time, 2 streets in the intersection
Street 9632, intersection 950: 96 total wait time, 4 streets in the intersection
Street 8233, intersection 1155: 96 total wait time, 6 streets in the intersection
Street 6862, intersection 1141: 96 total wait time, 5 streets in the intersection
Street 9860, intersection 831: 96 total wait time, 7 streets in the intersection
Street 7073, intersection 696: 96 total wait time, 6 streets in the intersection
Street 8100, intersection 237: 96 total wait time, 3 streets in the intersection
Street 7075, intersection 843: 95 total wait time, 4 streets in the intersection
Street 7850, intersection 1229: 95 total wait time, 5 streets in the intersection
Street 9079, intersection 116: 95 total wait time, 6 streets in the intersection
Street 8359, intersection 1010: 95 total wait time, 5 streets in the intersection
Street 8199, intersection 697: 95 total wait time, 3 streets in the intersection
Street 9268, intersection 28: 95 total wait time, 5 streets in the intersection
Street 7483, intersection 490: 95 total wait time, 3 streets in the intersection
Round 82, new score: 1387715
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 679 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 666 total wait time, 6 streets in the intersection
Street 9793, intersection 158: 613 total wait time, 7 streets in the intersection
Street 9044, intersection 928: 606 total wait time, 6 streets in the intersection
Street 9922, intersection 838: 597 total wait time, 5 streets in the intersection
Street 9358, intersection 158: 586 total wait time, 7 streets in the intersection
Street 4160, intersection 315: 579 total wait time, 7 streets in the intersection
  => New best score by adding 0 to street 4160: 1387766
Street 9920, intersection 930: 574 total wait time, 3 streets in the intersection
Street 8108, intersection 655: 567 total wait time, 7 streets in the intersection
Street 8806, intersection 692: 565 total wait time, 5 streets in the intersection
Street 7450, intersection 800: 560 total wait time, 6 streets in the intersection
Street 9354, intersection 443: 557 total wait time, 4 streets in the intersection
Street 5235, intersection 372: 557 total wait time, 7 streets in the intersection
Street 9198, intersection 389: 554 total wait time, 5 streets in the intersection
Street 7921, intersection 705: 554 total wait time, 5 streets in the intersection
Street 9651, intersection 545: 550 total wait time, 5 streets in the intersection
Street 9094, intersection 960: 549 total wait time, 5 streets in the intersection
Street 7594, intersection 852: 549 total wait time, 6 streets in the intersection
Street 9399, intersection 572: 547 total wait time, 5 streets in the intersection
Street 8181, intersection 1374: 547 total wait time, 4 streets in the intersection
Street 6456, intersection 721: 543 total wait time, 5 streets in the intersection
Street 9556, intersection 631: 535 total wait time, 4 streets in the intersection
Street 9940, intersection 957: 535 total wait time, 5 streets in the intersection
Street 9690, intersection 284: 532 total wait time, 3 streets in the intersection
Street 9954, intersection 1073: 528 total wait time, 6 streets in the intersection
Street 7775, intersection 470: 528 total wait time, 6 streets in the intersection
Street 9807, intersection 407: 522 total wait time, 5 streets in the intersection
Street 8126, intersection 404: 521 total wait time, 7 streets in the intersection
Street 7728, intersection 1029: 520 total wait time, 4 streets in the intersection
Street 6306, intersection 195: 512 total wait time, 6 streets in the intersection
Street 9074, intersection 571: 512 total wait time, 5 streets in the intersection
Street 5988, intersection 800: 505 total wait time, 6 streets in the intersection
Street 8420, intersection 1049: 504 total wait time, 4 streets in the intersection
Street 8910, intersection 637: 504 total wait time, 4 streets in the intersection
Street 5139, intersection 400: 498 total wait time, 7 streets in the intersection
Street 5910, intersection 723: 498 total wait time, 5 streets in the intersection
Street 5800, intersection 284: 495 total wait time, 3 streets in the intersection
Street 8694, intersection 267: 493 total wait time, 5 streets in the intersection
Street 7926, intersection 213: 492 total wait time, 8 streets in the intersection
Street 4422, intersection 473: 487 total wait time, 4 streets in the intersection
Street 9656, intersection 199: 479 total wait time, 4 streets in the intersection
Street 7064, intersection 358: 478 total wait time, 3 streets in the intersection
Street 8227, intersection 692: 476 total wait time, 5 streets in the intersection
Street 9383, intersection 1386: 475 total wait time, 2 streets in the intersection
Street 8287, intersection 349: 472 total wait time, 4 streets in the intersection
Street 9768, intersection 954: 471 total wait time, 4 streets in the intersection
Street 9925, intersection 506: 466 total wait time, 5 streets in the intersection
Street 8683, intersection 958: 464 total wait time, 4 streets in the intersection
Street 8171, intersection 870: 452 total wait time, 4 streets in the intersection
Street 9469, intersection 758: 452 total wait time, 3 streets in the intersection
Street 9220, intersection 1156: 441 total wait time, 4 streets in the intersection
Street 7128, intersection 975: 440 total wait time, 4 streets in the intersection
Street 7889, intersection 592: 437 total wait time, 5 streets in the intersection
Street 6473, intersection 460: 435 total wait time, 8 streets in the intersection
Street 8643, intersection 448: 433 total wait time, 5 streets in the intersection
Street 9789, intersection 928: 427 total wait time, 6 streets in the intersection
Street 9718, intersection 958: 426 total wait time, 4 streets in the intersection
Street 9833, intersection 427: 413 total wait time, 5 streets in the intersection
Street 7510, intersection 1064: 411 total wait time, 4 streets in the intersection
Street 8949, intersection 1141: 410 total wait time, 5 streets in the intersection
Street 6223, intersection 1042: 409 total wait time, 5 streets in the intersection
Street 8586, intersection 1220: 408 total wait time, 4 streets in the intersection
Street 9675, intersection 1018: 408 total wait time, 3 streets in the intersection
Street 9112, intersection 97: 407 total wait time, 6 streets in the intersection
Street 9201, intersection 320: 405 total wait time, 5 streets in the intersection
Street 9344, intersection 397: 402 total wait time, 9 streets in the intersection
Street 6237, intersection 305: 399 total wait time, 7 streets in the intersection
Street 7668, intersection 92: 399 total wait time, 6 streets in the intersection
Street 6797, intersection 881: 397 total wait time, 5 streets in the intersection
Street 7864, intersection 503: 397 total wait time, 6 streets in the intersection
Street 6568, intersection 1102: 395 total wait time, 4 streets in the intersection
Street 8423, intersection 195: 395 total wait time, 6 streets in the intersection
Street 8703, intersection 455: 395 total wait time, 5 streets in the intersection
Street 8343, intersection 420: 393 total wait time, 5 streets in the intersection
Street 9579, intersection 92: 392 total wait time, 6 streets in the intersection
Street 9986, intersection 1521: 388 total wait time, 3 streets in the intersection
Street 9736, intersection 118: 388 total wait time, 8 streets in the intersection
Street 8209, intersection 704: 388 total wait time, 5 streets in the intersection
Street 5788, intersection 952: 385 total wait time, 3 streets in the intersection
Street 8323, intersection 842: 382 total wait time, 5 streets in the intersection
Street 9774, intersection 1131: 373 total wait time, 5 streets in the intersection
Street 9696, intersection 1430: 373 total wait time, 3 streets in the intersection
Street 9869, intersection 685: 370 total wait time, 4 streets in the intersection
Street 9967, intersection 571: 365 total wait time, 5 streets in the intersection
Street 9021, intersection 210: 354 total wait time, 4 streets in the intersection
Street 5456, intersection 692: 350 total wait time, 5 streets in the intersection
Street 8112, intersection 878: 345 total wait time, 5 streets in the intersection
Street 8649, intersection 225: 343 total wait time, 7 streets in the intersection
Street 9878, intersection 945: 328 total wait time, 5 streets in the intersection
Street 7428, intersection 32: 327 total wait time, 6 streets in the intersection
Street 9658, intersection 481: 325 total wait time, 4 streets in the intersection
Street 9625, intersection 397: 324 total wait time, 9 streets in the intersection
Street 9708, intersection 144: 323 total wait time, 4 streets in the intersection
Street 5019, intersection 826: 321 total wait time, 3 streets in the intersection
Street 8837, intersection 1003: 319 total wait time, 4 streets in the intersection
Street 9260, intersection 465: 316 total wait time, 4 streets in the intersection
Street 9848, intersection 292: 316 total wait time, 4 streets in the intersection
Street 9211, intersection 1543: 313 total wait time, 2 streets in the intersection
Street 8587, intersection 1131: 310 total wait time, 5 streets in the intersection
Street 5860, intersection 651: 310 total wait time, 4 streets in the intersection
Street 9859, intersection 1487: 308 total wait time, 2 streets in the intersection
Street 8193, intersection 704: 306 total wait time, 5 streets in the intersection
Street 7345, intersection 1095: 306 total wait time, 5 streets in the intersection
Street 8847, intersection 804: 305 total wait time, 5 streets in the intersection
Street 7632, intersection 316: 305 total wait time, 3 streets in the intersection
Street 9308, intersection 18: 305 total wait time, 5 streets in the intersection
Street 9610, intersection 285: 304 total wait time, 8 streets in the intersection
Street 9804, intersection 434: 304 total wait time, 4 streets in the intersection
Street 9406, intersection 1523: 304 total wait time, 3 streets in the intersection
Street 6826, intersection 666: 304 total wait time, 4 streets in the intersection
Street 8048, intersection 241: 300 total wait time, 6 streets in the intersection
Street 8470, intersection 840: 300 total wait time, 4 streets in the intersection
Street 6941, intersection 1158: 300 total wait time, 3 streets in the intersection
Street 7959, intersection 257: 297 total wait time, 7 streets in the intersection
Street 6148, intersection 235: 296 total wait time, 5 streets in the intersection
Street 7006, intersection 767: 295 total wait time, 2 streets in the intersection
Street 6496, intersection 355: 295 total wait time, 5 streets in the intersection
Street 7005, intersection 311: 293 total wait time, 4 streets in the intersection
Street 8866, intersection 672: 293 total wait time, 8 streets in the intersection
Street 7925, intersection 413: 292 total wait time, 8 streets in the intersection
Street 8888, intersection 664: 292 total wait time, 9 streets in the intersection
Street 9130, intersection 1141: 291 total wait time, 5 streets in the intersection
Street 9284, intersection 957: 290 total wait time, 5 streets in the intersection
Street 9436, intersection 1339: 289 total wait time, 3 streets in the intersection
Street 8923, intersection 957: 285 total wait time, 5 streets in the intersection
Street 8936, intersection 740: 282 total wait time, 8 streets in the intersection
Street 6982, intersection 610: 281 total wait time, 5 streets in the intersection
Street 9999, intersection 1485: 281 total wait time, 3 streets in the intersection
Street 9458, intersection 268: 277 total wait time, 5 streets in the intersection
Street 7962, intersection 1339: 268 total wait time, 3 streets in the intersection
Street 9157, intersection 423: 266 total wait time, 3 streets in the intersection
Street 9781, intersection 185: 264 total wait time, 5 streets in the intersection
Street 6578, intersection 806: 264 total wait time, 4 streets in the intersection
Street 8382, intersection 792: 262 total wait time, 7 streets in the intersection
Street 6255, intersection 533: 262 total wait time, 9 streets in the intersection
Street 9790, intersection 764: 261 total wait time, 3 streets in the intersection
Street 9327, intersection 545: 261 total wait time, 5 streets in the intersection
Street 9360, intersection 250: 259 total wait time, 5 streets in the intersection
Street 9132, intersection 236: 257 total wait time, 6 streets in the intersection
Street 8532, intersection 1022: 255 total wait time, 3 streets in the intersection
Street 9043, intersection 1515: 254 total wait time, 2 streets in the intersection
Street 8914, intersection 1444: 254 total wait time, 2 streets in the intersection
Street 7021, intersection 1175: 252 total wait time, 3 streets in the intersection
Street 7184, intersection 456: 251 total wait time, 4 streets in the intersection
Street 8344, intersection 1155: 247 total wait time, 6 streets in the intersection
Street 9330, intersection 713: 244 total wait time, 6 streets in the intersection
Street 4957, intersection 578: 243 total wait time, 4 streets in the intersection
Street 9583, intersection 817: 243 total wait time, 3 streets in the intersection
Street 5665, intersection 838: 243 total wait time, 5 streets in the intersection
Street 5790, intersection 419: 242 total wait time, 5 streets in the intersection
Street 6586, intersection 410: 241 total wait time, 6 streets in the intersection
Street 8515, intersection 1110: 241 total wait time, 5 streets in the intersection
Street 9590, intersection 66: 241 total wait time, 5 streets in the intersection
Street 9609, intersection 600: 241 total wait time, 3 streets in the intersection
Street 8294, intersection 1159: 241 total wait time, 4 streets in the intersection
Street 8692, intersection 305: 240 total wait time, 7 streets in the intersection
Street 5589, intersection 591: 240 total wait time, 9 streets in the intersection
Street 7020, intersection 128: 240 total wait time, 7 streets in the intersection
Street 9049, intersection 828: 239 total wait time, 3 streets in the intersection
Street 9716, intersection 275: 238 total wait time, 5 streets in the intersection
Street 6235, intersection 195: 238 total wait time, 6 streets in the intersection
Street 7307, intersection 1228: 237 total wait time, 2 streets in the intersection
Street 9832, intersection 456: 236 total wait time, 4 streets in the intersection
Street 8857, intersection 119: 236 total wait time, 5 streets in the intersection
Street 8646, intersection 1177: 235 total wait time, 2 streets in the intersection
Street 8559, intersection 893: 235 total wait time, 3 streets in the intersection
Street 8978, intersection 1378: 232 total wait time, 3 streets in the intersection
Street 7313, intersection 299: 232 total wait time, 6 streets in the intersection
Street 9679, intersection 1041: 232 total wait time, 4 streets in the intersection
Street 9505, intersection 1342: 230 total wait time, 4 streets in the intersection
Street 9156, intersection 320: 230 total wait time, 5 streets in the intersection
Street 8902, intersection 548: 229 total wait time, 6 streets in the intersection
Street 8828, intersection 873: 227 total wait time, 4 streets in the intersection
Street 9273, intersection 907: 226 total wait time, 6 streets in the intersection
Street 8487, intersection 561: 226 total wait time, 3 streets in the intersection
Street 9385, intersection 122: 225 total wait time, 5 streets in the intersection
Street 9726, intersection 422: 224 total wait time, 8 streets in the intersection
Street 9357, intersection 190: 224 total wait time, 3 streets in the intersection
Street 9591, intersection 62: 223 total wait time, 5 streets in the intersection
Street 9574, intersection 1089: 223 total wait time, 3 streets in the intersection
Street 9295, intersection 601: 223 total wait time, 3 streets in the intersection
Street 8711, intersection 908: 222 total wait time, 5 streets in the intersection
Street 8820, intersection 975: 221 total wait time, 4 streets in the intersection
Street 9543, intersection 1443: 221 total wait time, 3 streets in the intersection
Street 8644, intersection 1048: 220 total wait time, 4 streets in the intersection
Street 8660, intersection 745: 220 total wait time, 5 streets in the intersection
Street 8946, intersection 152: 219 total wait time, 8 streets in the intersection
Street 7599, intersection 907: 218 total wait time, 6 streets in the intersection
Street 8274, intersection 1231: 218 total wait time, 3 streets in the intersection
Street 9372, intersection 794: 218 total wait time, 2 streets in the intersection
Street 7495, intersection 591: 217 total wait time, 9 streets in the intersection
Street 9298, intersection 320: 217 total wait time, 5 streets in the intersection
Street 9827, intersection 210: 217 total wait time, 4 streets in the intersection
Street 7230, intersection 672: 217 total wait time, 8 streets in the intersection
Street 9394, intersection 1094: 216 total wait time, 4 streets in the intersection
Street 7963, intersection 636: 216 total wait time, 5 streets in the intersection
Street 7562, intersection 533: 215 total wait time, 9 streets in the intersection
Street 8528, intersection 1319: 213 total wait time, 4 streets in the intersection
Street 9842, intersection 821: 211 total wait time, 3 streets in the intersection
Street 8796, intersection 1443: 211 total wait time, 3 streets in the intersection
Street 7220, intersection 1149: 211 total wait time, 3 streets in the intersection
Street 7266, intersection 439: 210 total wait time, 3 streets in the intersection
Street 7518, intersection 679: 209 total wait time, 5 streets in the intersection
Street 9435, intersection 792: 209 total wait time, 7 streets in the intersection
Street 9834, intersection 18: 209 total wait time, 5 streets in the intersection
Street 6168, intersection 413: 207 total wait time, 8 streets in the intersection
Street 8818, intersection 212: 207 total wait time, 2 streets in the intersection
Street 7355, intersection 773: 206 total wait time, 4 streets in the intersection
Street 8519, intersection 535: 205 total wait time, 6 streets in the intersection
Street 9887, intersection 1250: 204 total wait time, 2 streets in the intersection
Street 5357, intersection 880: 203 total wait time, 3 streets in the intersection
Street 9617, intersection 1168: 202 total wait time, 4 streets in the intersection
Street 6935, intersection 671: 202 total wait time, 6 streets in the intersection
Street 9584, intersection 1523: 200 total wait time, 3 streets in the intersection
Street 8761, intersection 496: 199 total wait time, 4 streets in the intersection
Street 4359, intersection 609: 199 total wait time, 2 streets in the intersection
Street 9478, intersection 510: 198 total wait time, 4 streets in the intersection
Street 5504, intersection 322: 197 total wait time, 9 streets in the intersection
Street 8258, intersection 1114: 197 total wait time, 3 streets in the intersection
Street 9479, intersection 1051: 197 total wait time, 4 streets in the intersection
Street 9959, intersection 944: 196 total wait time, 4 streets in the intersection
Street 8597, intersection 719: 196 total wait time, 2 streets in the intersection
Street 7488, intersection 1141: 195 total wait time, 5 streets in the intersection
Street 6706, intersection 372: 194 total wait time, 7 streets in the intersection
Street 9438, intersection 433: 194 total wait time, 6 streets in the intersection
Street 9462, intersection 1430: 193 total wait time, 3 streets in the intersection
Street 6107, intersection 455: 193 total wait time, 5 streets in the intersection
Street 8494, intersection 704: 193 total wait time, 5 streets in the intersection
Street 9293, intersection 1561: 193 total wait time, 2 streets in the intersection
Street 6922, intersection 1155: 191 total wait time, 6 streets in the intersection
Street 7243, intersection 1151: 188 total wait time, 5 streets in the intersection
Street 9985, intersection 854: 188 total wait time, 3 streets in the intersection
Street 9873, intersection 1195: 187 total wait time, 4 streets in the intersection
Street 9753, intersection 603: 185 total wait time, 5 streets in the intersection
Street 5920, intersection 66: 184 total wait time, 5 streets in the intersection
Street 8197, intersection 281: 183 total wait time, 5 streets in the intersection
Street 9636, intersection 934: 183 total wait time, 6 streets in the intersection
Street 9444, intersection 1276: 183 total wait time, 4 streets in the intersection
Street 9531, intersection 1055: 183 total wait time, 2 streets in the intersection
Street 8855, intersection 1422: 183 total wait time, 2 streets in the intersection
Street 7431, intersection 1100: 182 total wait time, 3 streets in the intersection
Street 4823, intersection 725: 182 total wait time, 5 streets in the intersection
Street 7990, intersection 1229: 182 total wait time, 5 streets in the intersection
Street 5168, intersection 850: 182 total wait time, 5 streets in the intersection
Street 8466, intersection 908: 181 total wait time, 5 streets in the intersection
Street 8901, intersection 1073: 181 total wait time, 6 streets in the intersection
Street 6917, intersection 465: 181 total wait time, 4 streets in the intersection
Street 3309, intersection 132: 179 total wait time, 9 streets in the intersection
Street 5402, intersection 531: 178 total wait time, 4 streets in the intersection
Street 9987, intersection 622: 177 total wait time, 8 streets in the intersection
Street 9536, intersection 1236: 177 total wait time, 3 streets in the intersection
Street 7910, intersection 443: 176 total wait time, 4 streets in the intersection
Street 8814, intersection 824: 176 total wait time, 3 streets in the intersection
Street 9381, intersection 384: 176 total wait time, 6 streets in the intersection
Street 4838, intersection 793: 176 total wait time, 2 streets in the intersection
Street 7656, intersection 817: 175 total wait time, 3 streets in the intersection
Street 5151, intersection 848: 174 total wait time, 6 streets in the intersection
Street 9874, intersection 873: 172 total wait time, 4 streets in the intersection
Street 9715, intersection 732: 172 total wait time, 5 streets in the intersection
Street 8032, intersection 482: 172 total wait time, 5 streets in the intersection
Street 5143, intersection 465: 171 total wait time, 4 streets in the intersection
Street 9982, intersection 823: 171 total wait time, 5 streets in the intersection
Street 8590, intersection 788: 170 total wait time, 4 streets in the intersection
Street 9004, intersection 1361: 170 total wait time, 3 streets in the intersection
Street 6505, intersection 791: 170 total wait time, 3 streets in the intersection
Street 9075, intersection 756: 169 total wait time, 3 streets in the intersection
Street 8288, intersection 117: 169 total wait time, 3 streets in the intersection
Street 9944, intersection 1232: 169 total wait time, 4 streets in the intersection
Street 8029, intersection 278: 168 total wait time, 6 streets in the intersection
Street 9453, intersection 731: 167 total wait time, 4 streets in the intersection
Street 9889, intersection 107: 167 total wait time, 6 streets in the intersection
Street 9643, intersection 1099: 166 total wait time, 3 streets in the intersection
Street 9554, intersection 687: 165 total wait time, 5 streets in the intersection
Street 4763, intersection 301: 165 total wait time, 6 streets in the intersection
Street 9078, intersection 779: 165 total wait time, 6 streets in the intersection
Street 6919, intersection 848: 163 total wait time, 6 streets in the intersection
Street 5762, intersection 920: 163 total wait time, 4 streets in the intersection
Street 3419, intersection 281: 161 total wait time, 5 streets in the intersection
Street 5418, intersection 672: 161 total wait time, 8 streets in the intersection
Street 9261, intersection 1212: 160 total wait time, 5 streets in the intersection
Street 7372, intersection 740: 160 total wait time, 8 streets in the intersection
Street 8891, intersection 130: 158 total wait time, 6 streets in the intersection
Street 7700, intersection 457: 157 total wait time, 7 streets in the intersection
Street 7982, intersection 78: 157 total wait time, 3 streets in the intersection
Street 9792, intersection 1628: 157 total wait time, 2 streets in the intersection
Street 9930, intersection 560: 156 total wait time, 8 streets in the intersection
Street 9968, intersection 569: 156 total wait time, 4 streets in the intersection
Street 7666, intersection 717: 156 total wait time, 3 streets in the intersection
Street 1921, intersection 225: 155 total wait time, 7 streets in the intersection
Street 5145, intersection 147: 155 total wait time, 9 streets in the intersection
Street 9919, intersection 1568: 155 total wait time, 3 streets in the intersection
Street 7452, intersection 340: 155 total wait time, 6 streets in the intersection
Street 6696, intersection 136: 155 total wait time, 7 streets in the intersection
Street 7852, intersection 135: 155 total wait time, 6 streets in the intersection
Street 7421, intersection 628: 155 total wait time, 6 streets in the intersection
Street 7049, intersection 546: 154 total wait time, 6 streets in the intersection
Street 9152, intersection 300: 153 total wait time, 6 streets in the intersection
Street 7261, intersection 426: 153 total wait time, 3 streets in the intersection
Street 8229, intersection 1039: 152 total wait time, 4 streets in the intersection
Street 9801, intersection 1196: 152 total wait time, 3 streets in the intersection
Street 9097, intersection 461: 151 total wait time, 6 streets in the intersection
Street 8182, intersection 959: 151 total wait time, 5 streets in the intersection
Street 9456, intersection 1319: 151 total wait time, 4 streets in the intersection
Street 9766, intersection 249: 151 total wait time, 8 streets in the intersection
Street 9799, intersection 400: 151 total wait time, 7 streets in the intersection
Street 9423, intersection 1011: 151 total wait time, 3 streets in the intersection
Street 7611, intersection 1042: 150 total wait time, 5 streets in the intersection
Street 9631, intersection 999: 150 total wait time, 3 streets in the intersection
Street 9762, intersection 782: 150 total wait time, 4 streets in the intersection
Street 9884, intersection 394: 150 total wait time, 7 streets in the intersection
Street 8616, intersection 915: 150 total wait time, 5 streets in the intersection
Street 6571, intersection 875: 149 total wait time, 5 streets in the intersection
Street 8321, intersection 372: 149 total wait time, 7 streets in the intersection
Street 9243, intersection 768: 149 total wait time, 4 streets in the intersection
Street 9131, intersection 592: 149 total wait time, 5 streets in the intersection
Street 8530, intersection 658: 149 total wait time, 5 streets in the intersection
Street 8192, intersection 407: 149 total wait time, 5 streets in the intersection
Street 9514, intersection 610: 148 total wait time, 5 streets in the intersection
Street 9530, intersection 1585: 148 total wait time, 2 streets in the intersection
Street 9351, intersection 852: 148 total wait time, 6 streets in the intersection
Street 7570, intersection 380: 147 total wait time, 4 streets in the intersection
Street 8541, intersection 1190: 147 total wait time, 2 streets in the intersection
Street 8368, intersection 1403: 147 total wait time, 2 streets in the intersection
Street 9932, intersection 672: 146 total wait time, 8 streets in the intersection
Street 9958, intersection 168: 146 total wait time, 8 streets in the intersection
Street 8605, intersection 1006: 145 total wait time, 5 streets in the intersection
Street 8829, intersection 305: 145 total wait time, 7 streets in the intersection
Street 9212, intersection 1223: 145 total wait time, 3 streets in the intersection
Street 9328, intersection 504: 144 total wait time, 4 streets in the intersection
Street 6240, intersection 1014: 144 total wait time, 3 streets in the intersection
Street 9345, intersection 519: 144 total wait time, 6 streets in the intersection
Street 9337, intersection 148: 144 total wait time, 5 streets in the intersection
Street 7629, intersection 681: 143 total wait time, 3 streets in the intersection
Street 5098, intersection 541: 143 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 5098: 1387787
Street 9652, intersection 1543: 143 total wait time, 2 streets in the intersection
Street 7690, intersection 1066: 142 total wait time, 5 streets in the intersection
Street 8448, intersection 1195: 142 total wait time, 4 streets in the intersection
Street 5685, intersection 723: 142 total wait time, 5 streets in the intersection
Street 6524, intersection 1094: 142 total wait time, 4 streets in the intersection
Street 7977, intersection 980: 142 total wait time, 7 streets in the intersection
Street 7818, intersection 250: 142 total wait time, 5 streets in the intersection
Street 7360, intersection 360: 141 total wait time, 5 streets in the intersection
Street 9153, intersection 1133: 141 total wait time, 5 streets in the intersection
Street 7663, intersection 36: 140 total wait time, 7 streets in the intersection
Street 9233, intersection 542: 140 total wait time, 3 streets in the intersection
Street 4826, intersection 603: 140 total wait time, 5 streets in the intersection
Street 8697, intersection 1104: 140 total wait time, 6 streets in the intersection
Street 9362, intersection 945: 139 total wait time, 5 streets in the intersection
Street 6643, intersection 481: 139 total wait time, 4 streets in the intersection
Street 9511, intersection 62: 139 total wait time, 5 streets in the intersection
Street 6754, intersection 810: 139 total wait time, 5 streets in the intersection
Street 7915, intersection 696: 138 total wait time, 6 streets in the intersection
Street 9389, intersection 1319: 138 total wait time, 4 streets in the intersection
Street 3424, intersection 525: 138 total wait time, 7 streets in the intersection
Street 7284, intersection 1048: 137 total wait time, 4 streets in the intersection
Street 9073, intersection 1521: 137 total wait time, 3 streets in the intersection
Street 5697, intersection 324: 136 total wait time, 3 streets in the intersection
Street 9379, intersection 916: 136 total wait time, 5 streets in the intersection
Street 6382, intersection 430: 135 total wait time, 7 streets in the intersection
Street 5475, intersection 397: 135 total wait time, 9 streets in the intersection
Street 7945, intersection 882: 135 total wait time, 4 streets in the intersection
Street 8916, intersection 1067: 135 total wait time, 6 streets in the intersection
Street 5362, intersection 881: 134 total wait time, 5 streets in the intersection
Street 7030, intersection 374: 134 total wait time, 6 streets in the intersection
Street 8217, intersection 949: 134 total wait time, 3 streets in the intersection
Street 9933, intersection 954: 133 total wait time, 4 streets in the intersection
Street 8469, intersection 1415: 132 total wait time, 2 streets in the intersection
Street 8951, intersection 283: 132 total wait time, 11 streets in the intersection
Street 7697, intersection 1018: 131 total wait time, 3 streets in the intersection
Street 9797, intersection 417: 131 total wait time, 3 streets in the intersection
Street 8219, intersection 1159: 131 total wait time, 4 streets in the intersection
Street 7353, intersection 112: 130 total wait time, 4 streets in the intersection
Street 8446, intersection 949: 130 total wait time, 3 streets in the intersection
Street 9135, intersection 568: 130 total wait time, 4 streets in the intersection
Street 6646, intersection 770: 129 total wait time, 6 streets in the intersection
Street 5087, intersection 801: 129 total wait time, 3 streets in the intersection
Street 9668, intersection 37: 129 total wait time, 4 streets in the intersection
Street 9621, intersection 1145: 129 total wait time, 4 streets in the intersection
Street 8576, intersection 583: 129 total wait time, 6 streets in the intersection
Street 8417, intersection 1016: 129 total wait time, 3 streets in the intersection
Street 8631, intersection 1374: 128 total wait time, 4 streets in the intersection
Street 9329, intersection 185: 127 total wait time, 5 streets in the intersection
Street 7092, intersection 1061: 127 total wait time, 2 streets in the intersection
Street 9671, intersection 582: 126 total wait time, 6 streets in the intersection
Street 7044, intersection 457: 126 total wait time, 7 streets in the intersection
Street 7111, intersection 384: 126 total wait time, 6 streets in the intersection
Street 8270, intersection 622: 126 total wait time, 8 streets in the intersection
Street 9450, intersection 1575: 126 total wait time, 2 streets in the intersection
Street 7996, intersection 138: 125 total wait time, 6 streets in the intersection
Street 5009, intersection 823: 124 total wait time, 5 streets in the intersection
Street 9931, intersection 893: 124 total wait time, 3 streets in the intersection
Street 7319, intersection 1230: 124 total wait time, 3 streets in the intersection
Street 6848, intersection 166: 123 total wait time, 6 streets in the intersection
Street 7781, intersection 379: 123 total wait time, 7 streets in the intersection
Street 4290, intersection 322: 123 total wait time, 9 streets in the intersection
Street 8929, intersection 795: 123 total wait time, 3 streets in the intersection
Street 8526, intersection 335: 123 total wait time, 7 streets in the intersection
Street 9885, intersection 1171: 123 total wait time, 2 streets in the intersection
Street 9077, intersection 260: 123 total wait time, 6 streets in the intersection
Street 8148, intersection 372: 122 total wait time, 7 streets in the intersection
Street 4401, intersection 655: 122 total wait time, 7 streets in the intersection
Street 5917, intersection 356: 122 total wait time, 3 streets in the intersection
Street 9818, intersection 1359: 122 total wait time, 2 streets in the intersection
Street 9114, intersection 1526: 122 total wait time, 3 streets in the intersection
Street 9316, intersection 1125: 122 total wait time, 2 streets in the intersection
Street 7228, intersection 1076: 121 total wait time, 2 streets in the intersection
Street 7593, intersection 1276: 121 total wait time, 4 streets in the intersection
Street 6616, intersection 476: 119 total wait time, 5 streets in the intersection
Street 9828, intersection 504: 119 total wait time, 4 streets in the intersection
Street 9437, intersection 469: 119 total wait time, 6 streets in the intersection
Street 7235, intersection 492: 119 total wait time, 6 streets in the intersection
Street 9193, intersection 826: 119 total wait time, 3 streets in the intersection
Street 9516, intersection 327: 118 total wait time, 4 streets in the intersection
Street 9124, intersection 216: 117 total wait time, 4 streets in the intersection
Street 7314, intersection 1229: 117 total wait time, 5 streets in the intersection
Street 6790, intersection 1067: 117 total wait time, 6 streets in the intersection
Street 6938, intersection 530: 116 total wait time, 6 streets in the intersection
Street 7677, intersection 355: 116 total wait time, 5 streets in the intersection
Street 8518, intersection 1358: 115 total wait time, 2 streets in the intersection
Street 9893, intersection 1455: 115 total wait time, 2 streets in the intersection
Street 9484, intersection 671: 115 total wait time, 6 streets in the intersection
Street 9039, intersection 1365: 114 total wait time, 2 streets in the intersection
Street 9750, intersection 1203: 114 total wait time, 3 streets in the intersection
Street 9440, intersection 926: 114 total wait time, 3 streets in the intersection
